# learning-angular

交互式中文 Angular 学习站（75 课 + Demo + 测验 + 工坊）。
对齐官方 https://angular.dev/llms.txt 主路径；权威 API 以官网为准。

## Site

- [首页](/learning-angular/)
- [文档地图](/learning-angular/docs)
- [演练场](/learning-angular/playground)
- [全栈工坊](/learning-angular/studio)
- [速查表](/learning-angular/cheatsheet)

## Lessons (75)

- intro
- template
- reactivity
- computed
- list-render
- events
- forms
- components
- props-emits
- lifecycle
- composition
- router
- pinia
- pitfalls
- project
- slots
- provide-inject
- async-data
- route-guards
- form-validate
- rest-api
- auth-token
- nuxt-map
- capstone
- angular-ts
- api-client
- testing-vue
- deploy-prod
- teleport
- keep-alive
- custom-directive
- perf-patterns
- interview-vue
- install-cli
- selectors-styling
- model-inputs
- template-let
- defer-loading
- linked-signal
- resource-api
- pipes
- rxjs-interop
- signal-forms
- zoneless
- ssr-hydration
- security
- i18n
- animations-css
- style-guide
- structural-directives
- directive-composition
- image-optimization
- queries
- injection-context
- lazy-services
- lightweight-tokens
- http-setup
- http-requests
- typed-forms
- dynamic-forms
- template-refs
- expression-syntax
- aria-a11y
- route-outlets
- navigate-state
- url-matcher
- hybrid-rendering
- incremental-hydration
- testing-deep
- component-harness
- route-animations
- errors-diagnostics
- update-angular
- change-detection
- host-bindings

## Official

- https://angular.dev/llms.txt
- https://angular.dev/assets/context/llms-full.txt
- https://angular.dev/ai/develop-with-ai

## Repo

- https://github.com/xiaoqianran/learning-angular
